School,Category,Question,PercentNegative
Hedelyskolen,Social trivsel,Andre accepterer mig som jeg er,2.4
Hedelyskolen,Social trivsel,De fleste af eleverne i min klasse er venlige og hjælpsomme,1.6
Hedelyskolen,Social trivsel,Er du bange for at blive til grin?,25.7
Hedelyskolen,Social trivsel,Er du blevet mobbet dette skoleår?,15.2
Hedelyskolen,Social trivsel,Er du glad for din klasse?,3.1
Hedelyskolen,Social trivsel,Er du glad for din skole?,3.4
Hedelyskolen,Social trivsel,Føler du dig ensom?,6.0
Hedelyskolen,Social trivsel,Hvor ofte bliver du drillet i skolen?,5.4
Hedelyskolen,Social trivsel,Jeg føler jeg har gode venner i skolen,2.6
Hedelyskolen,Social trivsel,Jeg kan godt lide pauserne i skolen,1.6
Hedelyskolen,Faglig trivsel,"Min lærer forklarer tingene, så jeg forstår dem",2.2
Hedelyskolen,Faglig trivsel,"Jeg får hjælp, hvis der er noget, jeg ikke forstår",3.2
Hedelyskolen,Faglig trivsel,Min lærer er god til at finde på eksempler,2.4
Hedelyskolen,Faglig trivsel,"Vi laver ting i skolen, der interesserer mig",2.7
Hedelyskolen,Faglig trivsel,Min lærer gør undervisningen spændende,4.2
Hedelyskolen,Faglig trivsel,Jeg keder mig sjældent i skolen,6.2
Hedelyskolen,Faglig trivsel,Kan du koncentrere dig i timerne?,4.1
Hedelyskolen,Faglig trivsel,Læreren taler ikke for hurtigt,1.8
Hedelyskolen,Ro og orden,"Er der ro i timerne, hvor alle arbejder?",16.2
Hedelyskolen,Ro og orden,"Er der ro, når læreren taler?",12.1
Hedelyskolen,Ro og orden,Bliver timerne startet til tiden?,6.8
Hedelyskolen,Ro og orden,Møder eleverne til undervisningen?,3.4
Damagerskolen,Social trivsel,Andre accepterer mig som jeg er,5.3
Damagerskolen,Social trivsel,De fleste af eleverne i min klasse er venlige og hjælpsomme,4.8
Damagerskolen,Social trivsel,Er du bange for at blive til grin?,33.1
Damagerskolen,Social trivsel,Er du blevet mobbet dette skoleår?,19.1
Damagerskolen,Social trivsel,Er du glad for din klasse?,8.3
Damagerskolen,Social trivsel,Er du glad for din skole?,11.0
Damagerskolen,Social trivsel,Føler du dig ensom?,11.8
Damagerskolen,Social trivsel,Hvor ofte bliver du drillet i skolen?,10.8
Damagerskolen,Social trivsel,Jeg føler jeg har gode venner i skolen,5.0
Damagerskolen,Social trivsel,Jeg kan godt lide pauserne i skolen,3.2
Damagerskolen,Faglig trivsel,"Min lærer forklarer tingene, så jeg forstår dem",4.5
Damagerskolen,Faglig trivsel,"Jeg får hjælp, hvis der er noget, jeg ikke forstår",6.0
Damagerskolen,Faglig trivsel,Min lærer er god til at finde på eksempler,4.8
Damagerskolen,Faglig trivsel,"Vi laver ting i skolen, der interesserer mig",6.3
Damagerskolen,Faglig trivsel,Min lærer gør undervisningen spændende,6.8
Damagerskolen,Faglig trivsel,Jeg keder mig sjældent i skolen,11.0
Damagerskolen,Faglig trivsel,Kan du koncentrere dig i timerne?,6.2
Damagerskolen,Faglig trivsel,Læreren taler ikke for hurtigt,1.8
